,title,directors
0,1,Daniel KwanDaniel Scheinert
1,2,Edward Berger
2,3,Darren Aronofsky
3,4,Joseph Kosinski
4,5,Ryan Coogler
5,6,James Cameron
6,7,Sarah Polley
7,8,"Guillermo del Toro
Mark Gustafson"
8,9,Daniel Roher
9,10,Kartiki Gonsalves
10,11,"Tom Berkeley
Ross White"
11,12,"Peter Baynton
Charlie Mackesy"
12,13,S. S. Rajamouli
13,14,Sian Heder
14,15,Denis Villeneuve
15,16,Michael Showalter
16,17,Cary Joji Fukunaga
17,18,Alberto Mielgo
18,19,Sin datos
19,20,Ben Proudfoot
20,21,"Ahmir ""Questlove"" Thompson"
21,22,Ryusuke Hamaguchi
22,23,"Jared Bush
Byron Howard"
23,24,Steven Spielberg
24,25,Kenneth Branagh
25,26,Jane Campion
26,27,Reinaldo Marcus Green
27,28,Craig Gillespie
28,29,Chloé Zhao
29,30,Florian Zeller
30,31,Shaka King
31,32,Lee Isaac Chung
32,33,David Fincher
33,34,Darius Marder
34,35,George C. Wolfe
35,36,Emerald Fennell
36,37,Christopher Nolan
37,38,Pete Docter
38,39,Thomas Vinterberg
39,40,"Pippa Ehrlich
James Reed"
40,41,Anthony Giacchino
41,42,"Will McCormack
Michael Govier"
42,43,"Travon Free
Martin Desmond Roe"
43,44,Bong Joon-ho
44,45,James Mangold
45,46,Carol Dysinger
46,47,Marshall Curry
47,48,Greta Gerwig
48,49,Noah Baumbach
49,50,Taika Waititi
50,51,Josh Cooley
51,52,Todd Phillips
52,53,Quentin Tarantino
53,54,Sam Mendes
54,55,Rupert Goold
55,56,Jay Roach
56,57,Dexter Fletcher
57,58,"Steven Bognar
Julia Reichert"
58,59,"Matthew A. Cherry
Everett Downing Jr.
Bruce W. Smith"
59,60,Peter Farrelly
60,61,Bryan Singer[a]
61,62,Alfonso Cuarón
62,63,Ryan Coogler
63,64,Yorgos Lanthimos
64,65,Bradley Cooper
65,66,Adam McKay
66,67,Spike Lee
67,68,Damien Chazelle
68,69,Barry Jenkins
69,70,Domee Shi
70,71,Elizabeth Chai VasarhelyiJimmy Chin
71,72,Rayka Zehtabchi
72,73,Guy Nattiv
73,74,"Bob Persichetti
Peter Ramsey
Rodney Rothman"
74,75,Guillermo del Toro
75,76,Christopher Nolan
76,77,Martin McDonagh
77,78,Joe Wright
78,79,Denis Villeneuve
79,80,Lee Unkrich
80,81,Paul Thomas Anderson
81,82,Luca Guadagnino
82,83,Jordan Peele
83,84,Craig Gillespie
84,85,Glen Keane
85,86,Sebastián Lelio
86,87,Frank Stiefel
87,88,Bryan Fogel
88,89,Chris Overton
89,90,Alejandro González Iñárritu
90,91,Barry Jenkins
91,92,Damien Chazelle
92,93,Mel Gibson
93,94,Kenneth Lonergan
94,95,Denis Villeneuve
95,96,Denzel Washington
96,97,David Yates
97,98,Jon Favreau
98,99,Ezra Edelman
99,100,Alan Barillaro
100,101,Asghar Farhadi
101,102,Kristóf Deák
102,103,David Ayer
103,104,Orlando von Einsiedel
104,105,"Byron Howard
Rich Moore"
105,106,Tom McCarthy
106,107,George Miller
107,108,Alejandro G. Iñárritu
108,109,Steven Spielberg
109,110,Adam McKay
110,111,Tom Hooper
111,112,Lenny Abrahamson
112,113,Quentin Tarantino
113,114,Alex Garland
114,115,Pete Docter
115,116,Asif Kapadia
116,117,Gabriel Osorio Vargas
117,118,Sharmeen Obaid-Chinoy
118,119,László Nemes
119,120,Sam Mendes
120,121,Benjamin Cleary
121,122,Alejandro González Iñárritu
122,123,Wes Anderson
123,124,Damien Chazelle
124,125,Morten Tyldum
125,126,Clint Eastwood
126,127,Richard Linklater
127,128,Christopher Nolan
128,129,James Marsh
129,130,Paweł Pawlikowski
130,131,Ava DuVernay
131,132,Laura Poitras
132,133,"Don Hall
Chris Williams"
133,134,Ellen Goosenberg Kent
134,135,Mat Kirkby
135,136,"Richard Glatzer
Wash Westmoreland"
136,137,Patrick Osborne
137,138,Steve McQueen
138,139,Alfonso Cuarón
139,140,Jean-Marc Vallée
140,141,"Chris Buck
Jennifer Lee"
141,142,Baz Luhrmann
142,143,Spike Jonze
143,144,Woody Allen
144,145,Laurent WitzAlexandre Espigares
145,146,Malcolm Clarke
146,147,Anders Walter
147,148,Paolo Sorrentino
148,149,Morgan Neville
149,150,Ben Affleck
150,151,Ang Lee
151,152,Tom Hooper
152,153,Steven Spielberg
153,154,Quentin Tarantino
154,155,Sam Mendes
155,156,David O. Russell
156,157,Kathryn Bigelow
157,158,Michael Haneke
158,159,Joe Wright
159,160,John Kahrs
160,161,"Mark Andrews
Brenda Chapman"
161,162,Malik Bendjelloul
162,163,Sean FineAndrea Nix
163,164,Shawn Christensen
164,165,Michel Hazanavicius
165,166,Martin Scorsese
166,167,Phyllida Lloyd
167,168,Alexander Payne
168,169,David Fincher
169,170,Woody Allen
170,171,Tate Taylor
171,172,Asghar Farhadi
172,173,William JoyceBrandon Oldenburg
173,174,Terry George
174,175,Daniel Lindsay T. J. Martin
175,176,James Bobin
176,177,Sharmeen Obaid-Chinoy  Daniel Junge
177,178,Mike Mills
178,179,Gore Verbinski
179,180,Tom Hooper
180,181,Christopher Nolan
181,182,David Fincher
182,183,David O. Russell
183,184,Lee Unkrich
184,185,Tim Burton
185,186,Darren Aronofsky
186,187,Susanne Bier
187,188,Sin datos
188,189,Luke Matheny
189,190,Joe Johnston
190,191,Karen GoodmanKirk Simon
191,192,Charles Ferguson
192,193,Kathryn Bigelow
193,194,James Cameron
194,195,Lee Daniels
195,196,Pete Docter
196,197,Scott Cooper
197,198,Quentin Tarantino
198,199,J. J. Abrams
199,200,Jean-Marc Vallée
200,201,John Lee Hancock
201,202,Roger Ross Williams
202,203,Juan José Campanella
203,204,Louie Psihoyos
204,205,Joachim Back
205,206,François AlauxHervé de CrécyLudovic Houplain
206,207,Danny Boyle  Loveleen Tandan (co-director)
207,208,David Fincher
208,209,Gus Van Sant
209,210,Christopher Nolan
210,211,Andrew Stanton
211,212,Stephen Daldry
212,213,Saul Dibb
213,214,Yōjirō Takita
214,215,Woody Allen
215,216,Megan Mylan
216,217,James Marsh
217,218,Jochen Alexander Freydank
218,219,Kunio Katō
219,220,Joel CoenEthan Coen
220,221,Paul Greengrass
221,222,Paul Thomas Anderson
222,223,Olivier Dahan
223,224,Joe Wright
224,225,Tony Gilroy
225,226,Brad Bird
226,227,Jason Reitman
227,228,Tim Burton
228,229,Chris Weitz
229,230,Shekhar Kapur
230,231,Alex Gibney
231,232,Suzie Templeton
232,233,John Carney
233,234,Philippe Pollet-Villard
234,235,Stefan Ruzowitzky
235,236,Cynthia Wade
236,237,Martin Scorsese
237,238,Guillermo del Toro
238,239,Bill Condon
239,240,Jonathan DaytonValerie Faris
240,241,Davis Guggenheim
241,242,Alejandro González Iñárritu
242,243,Stephen Frears
243,244,Clint Eastwood
244,245,Gore Verbinski
245,246,Torill Kove
246,247,George Miller
247,248,Kevin Macdonald
248,249,Florian Henckel von Donnersmarck
249,250,Sofia Coppola
250,251,Ari Sandel
251,252,Ruby Yang
252,253,Paul Haggis
253,254,Ang Lee
254,255,Rob Marshall
255,256,Peter Jackson
256,257,Bennett Miller
257,258,James Mangold
258,259,Fernando Meirelles
259,260,Andrew Adamson
260,261,Craig Brewer
261,262,Stephen Gaghan
262,263,Luc Jacquet
263,264,Martin McDonagh
264,265,Sin datos
265,266,Eric Simonson
266,267,Gavin Hood
267,268,"Nick Park
Steve Box"
268,269,Clint Eastwood
269,270,Martin Scorsese
270,271,Taylor Hackford
271,272,Brad Bird
272,273,Marc Forster
273,274,Alexander Payne
274,275,Brad Silberling
275,276,Sam Raimi
276,277,Michel Gondry
277,278,Walter Salles
278,279,Alejandro Amenábar
279,280,Zana BriskiRoss Kauffman
280,281,Robert Houston and Robert Hudson
281,282,Andrea Arnold
282,283,Chris Landreth
283,284,Peter Jackson
284,285,Peter Weir
285,286,Clint Eastwood
286,287,Anthony Minghella
287,288,Sofia Coppola
288,289,Andrew Stanton
289,290,Denys Arcand
290,291,Aaron Schneider
291,292,Patty Jenkins
292,293,Adam Elliot
293,294,Maryann DeLeo
294,295,Errol Morris
295,296,Rob Marshall
296,297,Roman Polanski
297,298,Peter Jackson
298,299,Julie Taymor
299,300,Stephen Daldry
300,301,Sam Mendes
301,302,Spike Jonze
302,303,Pedro Almodóvar
303,304,Martin Strange-Hansen
304,305,Hayao Miyazaki
305,306,Caroline Link
306,307,Eric Armstrong
307,308,"Bill Guttentag
Robert David Port"
308,309,Michael Moore
309,310,Curtis Hanson
310,311,Ron Howard
311,312,Peter Jackson
312,313,Baz Luhrmann
313,314,Ridley Scott
314,315,Robert Altman
315,316,Pete Docter
316,317,Michael Bay
317,318,Richard Eyre
318,319,"Andrew Adamson
Vicky Jenson"
319,320,Antoine Fuqua
320,321,Marc Forster
321,322,Sarah Kernochan
322,323,Ralph Eggleston
323,324,Danis Tanović
324,325,Jean-Xavier de Lestrade
325,326,Ray McKinnon
326,327,Ridley Scott
327,328,Ang Lee
328,329,Steven Soderbergh
329,330,Steven Soderbergh
330,331,Cameron Crowe
331,332,Curtis Hanson
332,333,Ron Howard
333,334,Jonathan Mostow
334,335,Ed Harris
335,336,Michaël Dudok de Wit
336,337,Mark Jonathan Harris
337,338,Florian Gallenberger
338,339,Tracy Seretean
339,340,Sam Mendes
340,341,The Wachowskis[a]
341,342,Lasse Hallström
342,343,Mike Leigh
343,344,Tim Burton
344,345,Kimberly Peirce
345,346,"Kevin Lima
Chris Buck"
346,347,Kevin Macdonald
347,348,François Girard
348,349,Aleksandr Petrov
349,350,Barbara Schock
350,351,Susan Hannah HadaryWilliam A. Whiteford [1]
351,352,James Mangold
352,353,Pedro Almodóvar
353,354,John Madden
354,355,Steven Spielberg
355,356,Roberto Benigni
356,357,Shekhar Kapur
357,358,Bill Condon
358,359,"Brenda Chapman
Steve Hickner
Simon Wells"
359,360,Paul Schrader
360,361,Vincent Ward
361,362,Keiko Ibi [ja]
362,363,James Moll
363,364,Anders Thomas Jensen
364,365,Chris Wedge
365,366,James Cameron
366,367,Gus Van Sant
367,368,Curtis Hanson
368,369,James L. Brooks
369,370,Peter Cattaneo
370,371,Barry Sonnenfeld
371,372,Chris Tashima
372,373,Mike van Diem
373,374,Jan Pinkava
374,375,Donna Dewey
375,376,Mark Jonathan Harris
376,377,Anthony Minghella
377,378,Joel Coen
378,379,Scott Hicks
379,380,Alan Parker
380,381,Cameron Crowe
381,382,Roland Emmerich
382,383,Douglas McGrath
383,384,Billy Bob Thornton
384,385,Stephen Hopkins
385,386,Jan Svěrák
386,387,Tom Shadyac
387,388,Tyron Montgomery
388,389,Leon Gast
389,390,Jessica Yu
390,391,David Frankel
391,392,Mel Gibson
392,393,Ron Howard
393,394,"Mike Gabriel
Eric Goldberg"
394,395,Bryan Singer
395,396,Michael Hoffman
396,397,Chris Noonan
397,398,Ang Lee
398,399,Michael Radford
399,400,Tim Robbins
400,401,Mike Figgis
401,402,Woody Allen
402,403,Jon Blair
403,404,Nick Park
404,405,Christine Lahti
405,406,Kary Antholis
406,407,Marleen Gorris
407,408,John Lasseter
408,409,Robert Zemeckis
409,410,"Roger Allers
Rob Minkoff"
410,411,Jan de Bont
411,412,Tim Burton
412,413,Quentin Tarantino
413,414,Woody Allen
414,415,Nicholas Hytner
415,416,Edward Zwick
416,417,Sin datos
417,418,Peter Capaldi
418,419,Freida Lee Mock
419,420,Nikita Mikhalkov
420,421,Peggy Rajski
421,422,Stephan Elliott
422,423,Alison SnowdenDavid Fine
423,424,Tony Richardson
424,425,Steven Spielberg
425,426,Jane Campion
426,427,Steven Spielberg
427,428,Jonathan Demme
428,429,Andrew Davis
429,430,Martin Scorsese
430,431,Nick Park
431,432,Fernando Trueba
432,433,Susan Raymond
433,434,Chris Columbus
434,435,Pepe Danquart [de]
435,436,Margaret LazarusRenner Wunderlich
436,437,Clint Eastwood
437,438,James Ivory
438,439,Francis Ford Coppola
439,440,"John Musker
Ron Clements"
440,441,Neil Jordan
441,442,Martin Brest
442,443,Robert Redford
443,444,Régis Wargnier
444,445,Jonathan Lynn
445,446,Barbara Trent
446,447,Gerardine Wurzburg
447,448,Michael Mann
448,449,Robert Zemeckis
449,450,Sam Karmann
450,451,Joan C. Gratz
451,452,Jonathan Demme
452,453,James Cameron
453,454,Barry Levinson
454,455,Oliver Stone
455,456,"Gary Trousdale
Kirk Wise"
456,457,Ridley Scott
457,458,Terry Gilliam
458,459,Allie LightIrving Saraf
459,460,Daniel Greaves
460,461,Gabriele Salvatores
461,462,Seth Winston
462,463,Ron Underwood
463,464,Debra Chasnoff
464,465,Kevin Costner
465,466,Warren Beatty
466,467,Jerry Zucker
467,468,Martin Scorsese
468,469,John McTiernan
469,470,Barbet Schroeder
470,471,Jean-Paul Rappeneau
471,472,Barbara KoppleCo-directors:Cathy CaplanThomas HanekeLawrence Silk
472,473,Xavier Koller
473,474,Steven Okazaki
474,475,Sin datos
475,476,Adam Davidson
476,477,Rob Reiner
477,478,Paul Verhoeven
478,479,Bruce Beresford
479,480,Edward Zwick
480,481,Oliver Stone
481,482,Jim Sheridan
482,483,"John Musker
Ron Clements"
483,484,Peter Weir
484,485,James Cameron
485,486,Steven Spielberg
486,487,Kenneth Branagh
487,488,Charles Guggenheim
488,489,Rob EpsteinJeffrey Friedman
489,490,Giuseppe Tornatore
490,491,James Hendrie
491,492,Tim Burton
492,493,Christoph LauensteinWolfgang Lauenstein
493,494,Barry Levinson
494,495,Stephen Frears
495,496,Robert Zemeckis
496,497,Alan Parker
497,498,Mike Nichols
498,499,Lawrence Kasdan
499,500,Charles Crichton
500,501,Bille August
501,502,Jonathan Kaplan
502,503,Dean Parisot
503,504,Tim Burton
504,505,Clint Eastwood
505,506,Marcel Ophuls
506,507,Robert Redford
507,508,John Lasseter
508,509,Malcolm ClarkeBill Guttentag
509,510,Bernardo Bertolucci
510,511,Norman Jewison
511,512,Brian De Palma
512,513,Gabriel Axel
513,514,Emile Ardolino
514,515,William Dear
515,516,Joe Dante
516,517,Frédéric Back
517,518,Bryan Gordon
518,519,Aviva Slesin
519,520,Oliver Stone
520,521,Sin datos
521,522,Paul Verhoeven
522,523,Oliver Stone
523,524,James Ivory
524,525,Woody Allen
525,526,James Cameron
526,527,Roland Joffé
527,528,Randa Haines
528,529,Martin Scorsese
529,530,Tony Scott
530,531,Bertrand Tavernier
531,532,Brigitte Berman
532,533,Fons Rademakers
533,534,Lee Grant
534,535,David Cronenberg
535,536,Nicole Van Goethem
536,537,Chuck Workman
537,538,Vivienne Verdon-Roe
538,539,Sydney Pollack
539,540,Peter Weir
540,541,Ron Howard
541,542,John Huston
542,543,Robert Zemeckis
543,544,Héctor Babenco
544,545,Akira Kurosawa
545,546,Luis Puenzo
546,547,Peter Masterson
547,548,Taylor Hackford
548,549,Børge Ring
549,550,Victoria Mudd
550,551,Peter Bogdanovich
551,552,Jeffrey D. Brown
552,553,Deborah Shaffer
553,554,Miloš Forman
554,555,Roland Joffé
555,556,David Lean
556,557,Robert Benton
557,558,Steven Spielberg
558,559,John Minnis
559,560,Richard Dembo
560,561,Albert Magnoli
561,562,Marjorie HuntPaul Wagner
562,563,Rob Epstein
563,564,Mike HooverTim Huntley
564,565,Gene Wilder
565,566,Mark Rydell
566,567,James L. Brooks
567,568,Philip Kaufman
568,569,Ingmar Bergman
569,570,Bruce Beresford
570,571,Barbra Streisand
571,572,Adrian Lyne
572,573,Don McBrearty
573,574,Cynthia Scott
574,575,Emile Ardolino
575,576,Jimmy Picker
576,577,Peter Weir
577,578,Richard Marquand
578,579,Richard Attenborough
579,580,Steven Spielberg
580,581,Taylor Hackford
581,582,Sydney Pollack
582,583,Blake Edwards
583,584,Alan J. Pakula
584,585,Costa-Gavras
585,586,Terre Nash
586,587,John Zaritsky
587,588,James Scott
588,589,Zbigniew Rybczyński
589,590,José Luis Garci
590,591,Jean-Jacques Annaud
591,592,Hugh Hudson
592,593,Steven Spielberg
593,594,Warren Beatty
594,595,Mark Rydell
595,596,Steve Gordon
596,597,John Landis
597,598,Nigel Noble
598,599,Frédéric Back
599,600,Arnold Schwartzman
600,601,István Szabó
601,602,Shelley Levinson
602,603,Robert Redford
603,604,Roman Polanski
604,605,Martin Scorsese
605,606,Alan Parker
606,607,Jonathan Demme
607,608,Michael Apted
608,609,Irvin Kershner
609,610,Roger Christian
610,611,Ferenc Rofusz
611,612,Murray Lerner
612,613,Roland HalléPeter Ladue
613,614,Vladimir Menshov
