,id_title,protagonists
0,1,Michelle Yeoh
1,1,Stephanie Hsu
2,1,Ke Huy Quan
3,1,Jenny Slate
4,1,Harry Shum Jr.
5,1,James Hong
6,1,Jamie Lee Curtis
7,2,Felix Kammerer
8,2,Albrecht Schuch
9,2,Daniel Brühl
10,3,Brendan Fraser
11,3,Sadie Sink
12,3,Hong Chau
13,3,Ty Simpkins
14,3,Samantha Morton
15,4,Tom Cruise
16,4,Miles Teller
17,4,Jennifer Connelly
18,4,Jon Hamm
19,4,Glen Powell
20,4,Lewis Pullman
21,4,Ed Harris
22,4,Val Kilmer
23,5,Letitia Wright
24,5,Lupita Nyong'o
25,5,Danai Gurira
26,5,Winston Duke
27,5,Florence Kasumba
28,5,Dominique Thorne
29,5,Michaela Coel
30,5,Mabel Cadena
31,5,Tenoch Huerta Mejía
32,5,Martin Freeman
33,5,Julia Louis-Dreyfus
34,5,Angela Bassett
35,6,Sam Worthington
36,6,Zoe Saldaña
37,6,Sigourney Weaver
38,6,Stephen Lang
39,6,Kate Winslet
40,7,Rooney Mara
41,7,Claire Foy
42,7,Jessie Buckley
43,7,Judith Ivey
44,7,Ben Whishaw
45,7,Frances McDormand
46,8,Ewan McGregor
47,8,David Bradley
48,8,Gregory Mann
49,8,Burn Gorman
50,8,Ron Perlman
51,8,John Turturro
52,8,Finn Wolfhard
53,8,Cate Blanchett
54,8,Tim Blake Nelson
55,8,Christoph Waltz
56,8,Tilda Swinton
57,9,Alexei Navalny
58,9,Yulia Navalnaya
59,9,Maria Pevchikh
60,9,Christo Grozev
61,9,Leonid Volkov
62,10,Sin datos
63,11,James Martin
64,11,Seamus O'Hara
65,11,Paddy Jenkins
66,11,Michelle Fairley
67,12,Jude Coward Nicoll
68,12,Gabriel Byrne
69,12,Idris Elba
70,12,Tom Hollander
71,13,N. T. Rama Rao Jr.
72,13,Ram Charan
73,13,Ajay Devgn
74,13,Alia Bhatt
75,13,Shriya Saran
76,13,Samuthirakani
77,13,Ray Stevenson
78,13,Alison Doody
79,13,Olivia Morris
80,14,Emilia Jones
81,14,Eugenio Derbez
82,14,Troy Kotsur
83,14,Ferdia Walsh-Peelo
84,14,Daniel Durant
85,14,Marlee Matlin
86,15,Timothée Chalamet
87,15,Rebecca Ferguson
88,15,Oscar Isaac
89,15,Josh Brolin
90,15,Stellan Skarsgård
91,15,Dave Bautista
92,15,Stephen McKinley Henderson
93,15,Zendaya
94,15,David Dastmalchian
95,15,Chang Chen
96,15,Sharon Duncan-Brewster
97,15,Charlotte Rampling
98,15,Jason Momoa
99,15,Javier Bardem
100,16,Jessica Chastain
101,16,Andrew Garfield
102,16,Cherry Jones
103,16,Vincent D'Onofrio
104,17,Daniel Craig
105,17,Rami Malek
106,17,Léa Seydoux
107,17,Lashana Lynch
108,17,Ben Whishaw
109,17,Naomie Harris
110,17,Jeffrey Wright
111,17,Christoph Waltz
112,17,Ralph Fiennes
113,18,Sin datos
114,19,Sin datos
115,20,Lusia Harris
116,21,Sin datos
117,22,Hidetoshi Nishijima
118,22,Tōko Miura
119,22,Reika Kirishima
120,22,Park Yu-rim
121,22,Jin Dae-yeon
122,22,Sonia Yuan
123,22,Ahn Hwitae
124,22,Perry Dizon
125,22,Satoko Abe
126,22,Masaki Okada
127,23,Stephanie Beatriz
128,23,María Cecilia Botero
129,23,John Leguizamo
130,23,Mauro Castillo
131,23,Jessica Darrow
132,23,Angie Cepeda
133,23,Carolina Gaitán
134,23,Diane Guerrero
135,23,Wilmer Valderrama
136,24,Ansel Elgort
137,24,Ariana DeBose
138,24,David Alvarez
139,24,Mike Faist
140,24,Rita Moreno
141,24,Rachel Zegler
142,25,Caitríona Balfe
143,25,Judi Dench
144,25,Jamie Dornan
145,25,Ciarán Hinds
146,25,Colin Morgan
147,25,Josie Walker
148,25,Jude Hill
149,26,Benedict Cumberbatch
150,26,Kirsten Dunst
151,26,Jesse Plemons
152,26,Kodi Smit-McPhee
153,26,Thomasin McKenzie
154,26,Genevieve Lemon
155,26,Keith Carradine
156,26,Frances Conroy
157,27,Will Smith
158,27,Aunjanue Ellis
159,27,Saniyya Sidney
160,27,Demi Singleton
161,27,Tony Goldwyn
162,27,Jon Bernthal
163,28,Emma Stone
164,28,Emma Thompson
165,28,Joel Fry
166,28,Paul Walter Hauser
167,28,Emily Beecham
168,28,Kirby Howell-Baptiste
169,28,Mark Strong
170,29,Frances McDormand
171,29,David Strathairn
172,29,Linda May
173,29,Swankie
174,30,Anthony Hopkins
175,30,Olivia Colman
176,30,Mark Gatiss
177,30,Imogen Poots
178,30,Rufus Sewell
179,30,Olivia Williams
180,31,Daniel Kaluuya
181,31,LaKeith Stanfield
182,31,Jesse Plemons
183,31,Dominique Fishback
184,31,Ashton Sanders
185,31,Martin Sheen
186,32,Steven Yeun
187,32,Han Ye-ri
188,32,Alan Kim
189,32,Noel Kate Cho
190,32,Youn Yuh-jung
191,32,Will Patton
192,33,Gary Oldman
193,33,Amanda Seyfried
194,33,Lily Collins
195,33,Arliss Howard
196,33,Tom Pelphrey
197,33,Charles Dance
198,33,Tom Burke
199,34,Riz Ahmed
200,34,Olivia Cooke
201,34,Paul Raci
202,34,Lauren Ridloff
203,34,Mathieu Amalric
204,35,Viola Davis
205,35,Chadwick Boseman
206,35,Glynn Turman
207,35,Colman Domingo
208,35,Michael Potts
209,36,Carey Mulligan
210,36,Bo Burnham
211,36,Alison Brie
212,36,Clancy Brown
213,36,Chris Lowell
214,36,Jennifer Coolidge
215,36,Laverne Cox
216,36,Connie Britton
217,36,Molly Shannon
218,37,John David Washington
219,37,Robert Pattinson
220,37,Elizabeth Debicki
221,37,Dimple Kapadia
222,37,Michael Caine
223,37,Kenneth Branagh
224,38,Jamie Foxx
225,38,Tina Fey
226,38,Graham Norton
227,38,Rachel House
228,38,Alice Braga
229,38,Richard Ayoade
230,38,Phylicia Rashad
231,38,Donnell Rawlings
232,38,Questlove
233,38,Angela Bassett
234,39,Mads Mikkelsen
235,39,Thomas Bo Larsen
236,39,Magnus Millang
237,39,Lars Ranthe
238,40,Craig Foster
239,40,Tom Foster
240,41,Colette Marin
241,42,Sin datos
242,43,Joey Badass
243,43,Andrew Howard
244,44,Song Kang-ho
245,44,Lee Sun-kyun
246,44,Cho Yeo-jeong
247,44,Choi Woo-shik
248,44,Park So-dam
249,44,Jang Hye-jin
250,45,Matt Damon
251,45,Christian Bale
252,45,Jon Bernthal
253,45,Caitríona Balfe
254,45,Tracy Letts
255,45,Josh Lucas
256,46,Sin datos
257,47,Maria Dizzia
258,47,Greg Keller
259,47,Juliana Canfield
260,48,Saoirse Ronan
261,48,Emma Watson
262,48,Florence Pugh
263,48,Eliza Scanlen
264,48,Laura Dern
265,48,Timothée Chalamet
266,48,Meryl Streep
267,48,Tracy Letts
268,48,Bob Odenkirk
269,48,James Norton
270,48,Louis Garrel
271,48,Chris Cooper
272,49,Scarlett Johansson
273,49,Adam Driver
274,49,Laura Dern
275,49,Alan Alda
276,49,Ray Liotta
277,49,Julie Hagerty
278,49,Merritt Wever
279,50,Roman Griffin Davis
280,50,Thomasin McKenzie
281,50,Taika Waititi
282,50,Rebel Wilson
283,50,Stephen Merchant
284,50,Alfie Allen
285,50,Sam Rockwell
286,50,Scarlett Johansson
287,51,Tom Hanks
288,51,Tim Allen
289,51,Annie Potts
290,51,Tony Hale
291,51,Keegan-Michael Key
292,51,Jordan Peele
293,51,Madeleine McGraw
294,51,Christina Hendricks
295,51,Keanu Reeves
296,51,Ally Maki
297,51,Jay Hernandez
298,51,Lori Alan
299,51,Joan Cusack
300,52,Joaquin Phoenix
301,52,Robert De Niro
302,52,Zazie Beetz
303,52,Frances Conroy
304,53,Leonardo DiCaprio
305,53,Brad Pitt
306,53,Margot Robbie
307,53,Emile Hirsch
308,53,Margaret Qualley
309,53,Timothy Olyphant
310,53,Austin Butler
311,53,Dakota Fanning
312,53,Bruce Dern
313,53,Al Pacino
314,54,George MacKay
315,54,Dean-Charles Chapman
316,54,Mark Strong
317,54,Andrew Scott
318,54,Richard Madden
319,54,Colin Firth
320,54,Benedict Cumberbatch
321,55,Renée Zellweger
322,55,Finn Wittrock
323,55,Jessie Buckley
324,55,Rufus Sewell
325,55,Michael Gambon
326,56,Charlize Theron
327,56,Nicole Kidman
328,56,John Lithgow
329,56,Kate McKinnon
330,56,Connie Britton
331,56,Malcolm McDowell
332,56,Allison Janney
333,56,Margot Robbie
334,57,Taron Egerton
335,57,Jamie Bell
336,57,Richard Madden
337,57,Bryce Dallas Howard
338,58,Sin datos
339,59,Issa Rae
340,60,Viggo Mortensen
341,60,Mahershala Ali
342,60,Linda Cardellini
343,61,Rami Malek
344,61,Lucy Boynton
345,61,Gwilym Lee
346,61,Ben Hardy
347,61,Joe Mazzello
348,61,Aidan Gillen
349,61,Tom Hollander
350,61,Mike Myers
351,62,Yalitza Aparicio
352,62,Marina de Tavira
353,62,Jorge Antonio Guerrero
354,63,Chadwick Boseman
355,63,Michael B. Jordan
356,63,Lupita Nyong'o
357,63,Danai Gurira
358,63,Martin Freeman
359,63,Daniel Kaluuya
360,63,Letitia Wright
361,63,Winston Duke
362,63,Sterling K. Brown
363,63,Angela Bassett
364,63,Forest Whitaker
365,63,Andy Serkis
366,64,Olivia Colman
367,64,Emma Stone
368,64,Rachel Weisz
369,65,Bradley Cooper
370,65,Lady Gaga
371,65,Andrew Dice Clay
372,65,Dave Chappelle
373,65,Sam Elliott
374,66,Christian Bale
375,66,Amy Adams
376,66,Steve Carell
377,66,Tyler Perry
378,66,Alison Pill
379,66,Lily Rabe
380,66,Jesse Plemons
381,66,Sam Rockwell
382,67,John David Washington
383,67,Adam Driver
384,67,Laura Harrier
385,67,Topher Grace
386,68,Ryan Gosling
387,68,Claire Foy
388,68,Jason Clarke
389,68,Kyle Chandler
390,68,Corey Stoll
391,68,Christopher Abbott
392,68,Ciarán Hinds
393,69,KiKi Layne
394,69,Stephan James
395,69,Colman Domingo
396,69,Teyonah Parris
397,69,Michael Beach
398,69,Dave Franco
399,69,Diego Luna
400,69,Pedro Pascal
401,69,Ed Skrein
402,69,Brian Tyree Henry
403,69,Regina King
404,70,Sin datos
405,71,Alex Honnold
406,71,Sanni Mccandless
407,71,Jimmy Chin
408,71,Tommy Caldwell
409,72,Arunachalam Muruganantham
410,73,Danielle Macdonald
411,73,Jackson Robert
412,73,Jonathan Tucker
413,73,Ashley Thomas
414,73,Lonnie Chavis
415,74,Shameik Moore
416,74,Jake Johnson
417,74,Hailee Steinfeld
418,74,Mahershala Ali
419,74,Brian Tyree Henry
420,74,Lily Tomlin
421,74,Luna Lauren Vélez
422,74,John Mulaney
423,74,Kimiko Glenn
424,74,Nicolas Cage
425,74,Liev Schreiber
426,75,Sally Hawkins
427,75,Michael Shannon
428,75,Richard Jenkins
429,75,Doug Jones
430,75,Michael Stuhlbarg
431,75,Octavia Spencer
432,76,Fionn Whitehead
433,76,Tom Glynn-Carney
434,76,Jack Lowden
435,76,Harry Styles
436,76,Aneurin Barnard
437,76,James D'Arcy
438,76,Barry Keoghan
439,76,Kenneth Branagh
440,76,Cillian Murphy
441,76,Mark Rylance
442,76,Tom Hardy
443,77,Frances McDormand
444,77,Woody Harrelson
445,77,Sam Rockwell
446,77,John Hawkes
447,77,Peter Dinklage
448,78,Gary Oldman
449,78,Kristin Scott Thomas
450,78,Lily James
451,78,Stephen Dillane
452,78,Ronald Pickup
453,78,Ben Mendelsohn
454,79,Ryan Gosling
455,79,Harrison Ford
456,79,Ana de Armas
457,79,Sylvia Hoeks
458,79,Robin Wright
459,79,Mackenzie Davis
460,79,Carla Juri
461,79,Lennie James
462,79,Dave Bautista
463,79,Jared Leto
464,80,Anthony Gonzalez
465,80,Gael García Bernal
466,80,Benjamin Bratt
467,80,Alanna Ubach
468,80,Renée Victor
469,80,Ana Ofelia Murguía
470,80,Edward James Olmos
471,81,Daniel Day-Lewis
472,81,Lesley Manville
473,81,Vicky Krieps
474,82,Armie Hammer
475,82,Timothée Chalamet
476,82,Michael Stuhlbarg
477,82,Amira Casar
478,82,Esther Garrel
479,82,Victoire Du Bois
480,83,Daniel Kaluuya
481,83,Allison Williams
482,83,Bradley Whitford
483,83,Caleb Landry Jones
484,83,Stephen Root
485,83,Catherine Keener
486,84,Margot Robbie
487,84,Sebastian Stan
488,84,Julianne Nicholson
489,84,Bobby Cannavale
490,84,Allison Janney
491,85,Sin datos
492,86,Daniela Vega
493,86,Francisco Reyes
494,87,Mindy Alper
495,88,Sin datos
496,89,Rachel Shenton
497,89,Maisie Sly
498,89,Rachel Fielding
499,89,Philip York
500,90,Sin datos
501,91,Trevante Rhodes
502,91,André Holland
503,91,Janelle Monáe
504,91,Ashton Sanders
505,91,Jharrel Jerome
506,91,Naomie Harris
507,91,Mahershala Ali
508,92,Ryan Gosling
509,92,Emma Stone
510,92,John Legend
511,92,Rosemarie DeWitt
512,92,Finn Wittrock
513,92,J. K. Simmons
514,93,Andrew Garfield
515,93,Sam Worthington
516,93,Luke Bracey
517,93,Teresa Palmer
518,93,Hugo Weaving
519,93,Rachel Griffiths
520,93,Vince Vaughn
521,94,Casey Affleck
522,94,Michelle Williams
523,94,Kyle Chandler
524,94,Lucas Hedges
525,95,Amy Adams
526,95,Jeremy Renner
527,95,Forest Whitaker
528,95,Michael Stuhlbarg
529,95,Tzi Ma
530,96,Denzel Washington
531,96,Viola Davis
532,96,Stephen McKinley Henderson
533,96,Jovan Adepo
534,96,Russell Hornsby
535,96,Mykelti Williamson
536,96,Saniyya Sidney
537,97,Eddie Redmayne
538,97,Katherine Waterston
539,97,Dan Fogler
540,97,Alison Sudol
541,97,Ezra Miller
542,97,Samantha Morton
543,97,Jon Voight
544,97,Carmen Ejogo
545,97,Ron Perlman
546,97,Colin Farrell
547,97,Johnny Depp
548,98,Neel Sethi
549,98,Bill Murray
550,98,Ben Kingsley
551,98,Idris Elba
552,98,Lupita Nyong'o
553,98,Scarlett Johansson
554,98,Giancarlo Esposito
555,98,Christopher Walken
556,99,Sin datos
557,100,Sin datos
558,101,Shahab Hosseini
559,101,Taraneh Alidoosti
560,102,Dorka Gáspárfalvi
561,102,Dorottya Hais
562,102,Zsófia Szamosi
563,103,Will Smith
564,103,Jared Leto
565,103,Margot Robbie
566,103,Joel Kinnaman
567,103,Viola Davis
568,103,Jai Courtney
569,103,Jay Hernandez
570,103,Adewale Akinnuoye-Agbaje
571,103,Ike Barinholtz
572,103,Scott Eastwood
573,103,Cara Delevingne
574,104,Sin datos
575,105,Ginnifer Goodwin
576,105,Jason Bateman
577,105,Idris Elba
578,105,Jenny Slate
579,105,Nate Torrence
580,105,Bonnie Hunt
581,105,Don Lake
582,105,Tommy Chong
583,105,J. K. Simmons
584,105,Octavia Spencer
585,105,Alan Tudyk
586,105,Shakira
587,106,Mark Ruffalo
588,106,Michael Keaton
589,106,Rachel McAdams
590,106,Liev Schreiber
591,106,John Slattery
592,106,Stanley Tucci
593,107,Tom Hardy
594,107,Charlize Theron
595,107,Nicholas Hoult
596,107,Hugh Keays-Byrne
597,107,Rosie Huntington-Whiteley
598,107,Riley Keough
599,107,Zoë Kravitz
600,107,Abbey Lee
601,107,Courtney Eaton
602,108,Leonardo DiCaprio
603,108,Tom Hardy
604,108,Domhnall Gleeson
605,108,Will Poulter
606,109,Tom Hanks
607,109,Mark Rylance
608,109,Amy Ryan
609,109,Alan Alda
610,110,Christian Bale
611,110,Steve Carell
612,110,Ryan Gosling
613,110,Brad Pitt
614,111,Eddie Redmayne
615,111,Alicia Vikander
616,111,Ben Whishaw
617,111,Sebastian Koch
618,111,Amber Heard
619,111,Matthias Schoenaerts
620,112,Brie Larson
621,112,Jacob Tremblay
622,112,Joan Allen
623,112,Sean Bridgers
624,112,Tom McCamus
625,112,William H. Macy
626,113,Samuel L. Jackson
627,113,Kurt Russell
628,113,Jennifer Jason Leigh
629,113,Walton Goggins
630,113,Demián Bichir
631,113,Tim Roth
632,113,Michael Madsen
633,113,Bruce Dern
634,113,James Parks
635,113,Channing Tatum
636,114,Domhnall Gleeson
637,114,Oscar Isaac
638,114,Alicia Vikander
639,114,Sonoya Mizuno
640,114,Gana Bayarsaikhan
641,114,Corey Johnson
642,115,Amy Poehler
643,115,Phyllis Smith
644,115,Richard Kind
645,115,Bill Hader
646,115,Lewis Black
647,115,Mindy Kaling
648,115,Kaitlyn Dias
649,115,Diane Lane
650,115,Kyle MacLachlan
651,116,Amy Winehouse
652,117,Sin datos
653,118,Sin datos
654,119,Levente Moln
655,119,Urs Rechn
656,120,Daniel Craig
657,120,Christoph Waltz
658,120,Léa Seydoux
659,120,Ben Whishaw
660,120,Naomie Harris
661,120,Dave Bautista
662,120,Monica Bellucci
663,120,Ralph Fiennes
664,121,Matthew Needham
665,121,Eric Richard
666,121,Chloe Pirrie
667,122,Michael Keaton
668,122,Zach Galifianakis
669,122,Edward Norton
670,122,Andrea Riseborough
671,122,Amy Ryan
672,122,Emma Stone
673,122,Naomi Watts
674,123,Ralph Fiennes
675,123,F. Murray Abraham
676,123,Mathieu Amalric
677,123,Adrien Brody
678,123,Willem Dafoe
679,123,Jeff Goldblum
680,123,Harvey Keitel
681,123,Jude Law
682,123,Bill Murray
683,123,Edward Norton
684,123,Saoirse Ronan
685,123,Jason Schwartzman
686,123,Léa Seydoux
687,123,Tilda Swinton
688,123,Tom Wilkinson
689,123,Owen Wilson
690,123,Tony Revolori
691,124,Miles Teller
692,124,J. K. Simmons
693,124,Paul Reiser
694,125,Benedict Cumberbatch
695,125,Keira Knightley
696,125,Matthew Goode
697,125,Rory Kinnear
698,125,Charles Dance
699,125,Mark Strong
700,126,Bradley Cooper
701,126,Sienna Miller
702,126,Luke Grimes
703,126,Jake McDorman
704,126,Cory Hardrict
705,126,Kevin Lacz
706,126,Navid Negahban
707,126,Keir O'Donnell
708,127,Patricia Arquette
709,127,Ellar Coltrane
710,127,Lorelei Linklater
711,127,Ethan Hawke
712,128,Matthew McConaughey
713,128,Anne Hathaway
714,128,Jessica Chastain
715,128,Bill Irwin
716,128,Ellen Burstyn
717,128,Michael Caine
718,129,Eddie Redmayne
719,129,Felicity Jones
720,129,Charlie Cox
721,129,Emily Watson
722,129,Simon McBurney
723,129,David Thewlis
724,129,Maxine Peake
725,130,Agata Kulesza
726,130,Agata Trzebuchowska
727,130,Dawid Ogrodnik
728,131,David Oyelowo
729,131,Carmen Ejogo
730,131,Tom Wilkinson
731,131,Giovanni Ribisi
732,131,Alessandro Nivola
733,131,Cuba Gooding Jr.
734,131,Tim Roth
735,131,Oprah Winfrey
736,132,Edward Snowden
737,132,Glenn Greenwald
738,132,William Binney
739,132,Jacob Appelbaum
740,132,Ewen MacAskill
741,133,Scott Adsit
742,133,Ryan Potter
743,133,Daniel Henney
744,133,T.J. Miller
745,133,Jamie Chung
746,133,Damon Wayans Jr.
747,133,Genesis Rodriguez
748,133,James Cromwell
749,133,Maya Rudolph
750,133,Alan Tudyk
751,134,Sin datos
752,135,Sally Hawkins
753,136,Julianne Moore
754,136,Alec Baldwin
755,136,Kristen Stewart
756,136,Kate Bosworth
757,136,Hunter Parrish
758,137,Tommy Snider
759,137,Katie Lowes
760,138,Chiwetel Ejiofor
761,138,Michael Fassbender
762,138,Benedict Cumberbatch
763,138,Paul Dano
764,138,Garret Dillahunt
765,138,Paul Giamatti
766,138,Scoot McNairy
767,138,Lupita Nyong'o
768,138,Adepero Oduye
769,138,Sarah Paulson
770,138,Brad Pitt
771,138,Michael Kenneth Williams
772,138,Alfre Woodard
773,139,Sandra Bullock
774,139,George Clooney
775,140,Matthew McConaughey
776,140,Jennifer Garner
777,140,Jared Leto
778,141,Kristen Bell
779,141,Idina Menzel
780,141,Jonathan Groff
781,141,Josh Gad
782,141,Santino Fontana
783,142,Leonardo DiCaprio
784,142,Tobey Maguire
785,142,Carey Mulligan
786,142,Joel Edgerton
787,142,Isla Fisher
788,142,Jason Clarke
789,143,Joaquin Phoenix
790,143,Amy Adams
791,143,Rooney Mara
792,143,Olivia Wilde
793,143,Scarlett Johansson
794,144,Cate Blanchett
795,144,Sally Hawkins
796,144,Alec Baldwin
797,144,Peter Sarsgaard
798,144,Louis C.K.
799,144,Andrew Dice Clay
800,144,Bobby Cannavale
801,144,Michael Stuhlbarg
802,145,Sin datos
803,146,Alice Herz
804,147,Casper Crump
805,147,Pelle Falk
806,147,Marijana Jankovic
807,148,Toni Servillo
808,148,Carlo Verdone
809,148,Sabrina Ferilli
810,149,Darlene Love
811,149,Judith Hill
