,id_title,protagonists
812,149,Merry Clayton
813,149,Lisa Fischer
814,149,Tata Vega
815,149,Jo Lawry
816,150,Ben Affleck
817,150,Bryan Cranston
818,150,Alan Arkin
819,150,John Goodman
820,151,Suraj Sharma
821,151,Irrfan Khan
822,151,Rafe Spall
823,151,Tabu
824,151,Adil Hussain
825,151,Gérard Depardieu
826,152,Hugh Jackman
827,152,Russell Crowe
828,152,Anne Hathaway
829,152,Amanda Seyfried
830,152,Eddie Redmayne
831,152,Helena Bonham Carter
832,152,Sacha Baron Cohen
833,153,Daniel Day-Lewis
834,153,Sally Field
835,153,David Strathairn
836,153,Joseph Gordon-Levitt
837,153,James Spader
838,153,Hal Holbrook
839,153,Tommy Lee Jones
840,154,Jamie Foxx
841,154,Christoph Waltz
842,154,Leonardo DiCaprio
843,154,Kerry Washington
844,154,Samuel L. Jackson
845,154,Walton Goggins
846,154,Dennis Christopher
847,154,James Remar
848,154,Michael Parks
849,154,Don Johnson
850,155,Daniel Craig
851,155,Javier Bardem
852,155,Ralph Fiennes
853,155,Naomie Harris
854,155,Albert Finney
855,155,Judi Dench
856,156,Bradley Cooper
857,156,Jennifer Lawrence
858,156,Robert De Niro
859,156,Jacki Weaver
860,156,Anupam Kher
861,156,Chris Tucker
862,157,Jessica Chastain
863,157,Jason Clarke
864,157,Joel Edgerton
865,157,Reda Kateb
866,157,Mark Strong
867,157,James Gandolfini
868,157,Kyle Chandler
869,157,Stephen Dillane
870,157,Chris Pratt
871,157,Édgar Ramírez
872,157,Fares Fares
873,157,Jennifer Ehle
874,157,John Barrowman
875,157,Mark Duplass
876,157,Harold Perrineau
877,157,Frank Grillo
878,158,Louis Trintignant
879,158,Emmanuelle Riva
880,158,Isabelle Huppert
881,159,Keira Knightley
882,159,Jude Law
883,159,Aaron Johnson
884,159,Kelly Macdonald
885,159,Matthew Macfadyen
886,159,Domhnall Gleeson
887,159,Ruth Wilson
888,159,Alicia Vikander
889,159,Olivia Williams
890,159,Emily Watson
891,160,John Kahrs
892,160,Kari Wahlgren
893,161,Kelly Macdonald
894,161,Emma Thompson
895,161,Billy Connolly
896,161,Julie Walters
897,161,Robbie Coltrane
898,161,Kevin McKidd
899,161,Craig Ferguson
900,162,Sixto Rodriguez
901,163,Sin datos
902,164,Shawn Christensen
903,164,Kim Allen
904,165,Jean Dujardin
905,165,Bérénice Bejo
906,165,James Cromwell
907,165,Penelope Ann Miller
908,165,Malcolm McDowell
909,165,Missi Pyle
910,165,Beth Grant
911,165,Ed Lauter
912,165,Joel Murray
913,165,Ken Davitian
914,165,John Goodman
915,166,Ben Kingsley
916,166,Sacha Baron Cohen
917,166,Asa Butterfield
918,166,Chloë Grace Moretz
919,166,Ray Winstone
920,166,Emily Mortimer
921,166,Jude Law
922,167,Meryl Streep
923,167,Jim Broadbent
924,167,Olivia Colman
925,167,Roger Allam
926,167,Susan Brown
927,167,Nick Dunning
928,167,Nicholas Farrell
929,167,Iain Glen
930,167,Richard E. Grant
931,167,Anthony Head
932,167,Harry Lloyd
933,167,Michael Maloney
934,167,Michael Pennington
935,167,Alexandra Roach
936,167,Amanda Root
937,167,Pip Torrens
938,167,Julian Wadham
939,167,David Westhead
940,167,Angus Wright
941,168,George Clooney
942,168,Shailene Woodley
943,168,Beau Bridges
944,168,Judy Greer
945,169,Daniel Craig
946,169,Rooney Mara
947,169,Christopher Plummer
948,169,Stellan Skarsgård
949,169,Steven Berkoff
950,169,Robin Wright
951,169,Yorick van Wageningen
952,169,Joely Richardson
953,170,Kathy Bates
954,170,Adrien Brody
955,170,Carla Bruni
956,170,Marion Cotillard
957,170,Rachel McAdams
958,170,Michael Sheen
959,170,Owen Wilson
960,171,Jessica Chastain
961,171,Viola Davis
962,171,Bryce Dallas Howard
963,171,Allison Janney
964,171,Octavia Spencer
965,171,Emma Stone
966,171,Sissy Spacek
967,172,Leila Hatami
968,172,Peyman Moaadi
969,172,Shahab Hosseini
970,172,Kimiya Hosseini
971,172,Babak Karimi
972,172,Sareh Bayat
973,172,Sarina Farhadi
974,172,Merila Zarei
975,173,Sin datos
976,174,Conleth Hill
977,174,Kerry Condon
978,174,Maggie Cronin
979,175,Sin datos
980,176,Jason Segel
981,176,Amy Adams
982,176,Chris Cooper
983,176,Rashida Jones
984,176,Steve Whitmire
985,176,Eric Jacobson
986,176,Dave Goelz
987,176,Bill Barretta
988,176,David Rudman
989,176,Matt Vogel
990,176,Peter Linz
991,177,Dr Mohammad
992,178,Ewan McGregor
993,178,Christopher Plummer
994,178,Mélanie Laurent
995,178,Goran Višnjić
996,179,Johnny Depp
997,179,Isla Fisher
998,179,Abigail Breslin
999,179,Ned Beatty
1000,179,Alfred Molina
1001,179,Bill Nighy
1002,179,Harry Dean Stanton
1003,179,Ray Winstone
1004,179,Timothy Olyphant
1005,180,Colin Firth
1006,180,Geoffrey Rush
1007,180,Helena Bonham Carter
1008,180,Guy Pearce
1009,180,Timothy Spall
1010,180,Derek Jacobi
1011,180,Jennifer Ehle
1012,180,Michael Gambon
1013,180,Claire Bloom
1014,181,Leonardo DiCaprio
1015,181,Ken Watanabe
1016,181,Joseph Gordon-Levitt
1017,181,Marion Cotillard
1018,181,Elliot Page[a]
1019,181,Tom Hardy
1020,181,Cillian Murphy
1021,181,Tom Berenger
1022,181,Michael Caine
1023,182,Jesse Eisenberg
1024,182,Andrew Garfield
1025,182,Justin Timberlake
1026,182,Armie Hammer
1027,182,Max Minghella
1028,183,Mark Wahlberg
1029,183,Christian Bale
1030,183,Amy Adams
1031,183,Melissa Leo
1032,184,Tom Hanks
1033,184,Tim Allen
1034,184,Joan Cusack
1035,184,Don Rickles
1036,184,Wallace Shawn
1037,184,John Ratzenberger
1038,184,Estelle Harris
1039,184,Ned Beatty
1040,184,Michael Keaton
1041,184,Jodi Benson
1042,184,John Morris
1043,185,Johnny Depp
1044,185,Anne Hathaway
1045,185,Helena Bonham Carter
1046,185,Crispin Glover
1047,185,Matt Lucas
1048,185,Mia Wasikowska
1049,185,Alan Rickman
1050,185,Stephen Fry
1051,185,Michael Sheen
1052,185,Timothy Spall
1053,186,Natalie Portman
1054,186,Vincent Cassel
1055,186,Mila Kunis
1056,186,Barbara Hershey
1057,186,Winona Ryder
1058,187,Mikael Persbrandt
1059,187,Trine Dyrholm
1060,187,Ulrich Thomsen
1061,187,Markus Rygaard
1062,187,Juels Nielsen
1063,188,Sin datos
1064,189,Luke Matheny
1065,189,Christopher Hirsh
1066,189,Marian Brock
1067,189,Emily Young
1068,189,Miguel Rosales
1069,189,Elizabeth Olin
1070,189,Francesca Mclaughlin
1071,189,Mark Gessner
1072,189,David Ross
1073,189,Andrea Mustain
1074,189,Priya Dewan
1075,190,Benicio del Toro
1076,190,Anthony Hopkins
1077,190,Emily Blunt
1078,190,Hugo Weaving
1079,191,Sin datos
1080,192,Sin datos
1081,193,Jeremy Renner
1082,193,Anthony Mackie
1083,193,Brian Geraghty
1084,193,Evangeline Lilly
1085,193,Ralph Fiennes
1086,193,David Morse
1087,193,Guy Pearce
1088,194,Sam Worthington
1089,194,Zoe Saldana
1090,194,Stephen Lang
1091,194,Michelle Rodriguez
1092,194,Sigourney Weaver
1093,195,Paula Patton
1094,195,Mariah Carey
1095,195,Sherri Shepherd
1096,195,Lenny Kravitz
1097,195,Gabourey Sidibe
1098,196,Ed Asner
1099,196,Christopher Plummer
1100,196,Jordan Nagai
1101,196,Bob Peterson
1102,197,Jeff Bridges
1103,197,Maggie Gyllenhaal
1104,197,Robert Duvall
1105,198,Brad Pitt
1106,198,Christoph Waltz
1107,198,Michael Fassbender
1108,198,Eli Roth
1109,198,Diane Kruger
1110,198,Daniel Brühl
1111,198,Til Schweiger
1112,198,Mélanie Laurent
1113,198,B. J. Novak
1114,198,August Diehl
1115,198,Julie Dreyfus
1116,198,Sylvester Groth
1117,198,Jacky Ido
1118,198,Denis Menochet
1119,198,Mike Myers
1120,198,Rod Taylor
1121,198,Martin Wuttke
1122,199,John Cho
1123,199,Ben Cross
1124,199,Bruce Greenwood
1125,199,Simon Pegg
1126,199,Chris Pine
1127,199,Zachary Quinto
1128,199,Winona Ryder
1129,199,Zoe Saldana
1130,199,Karl Urban
1131,199,Anton Yelchin
1132,199,Eric Bana
1133,199,Leonard Nimoy
1134,200,Emily Blunt
1135,200,Rupert Friend
1136,200,Paul Bettany
1137,200,Miranda Richardson
1138,200,Jim Broadbent
1139,200,Thomas Kretschmann
1140,200,Mark Strong
1141,200,Jesper Christensen
1142,200,Harriet Walter
1143,201,Sandra Bullock
1144,201,Tim McGraw
1145,201,Quinton Aaron
1146,201,Lily Collins
1147,201,Jae Head
1148,201,Kim Dickens
1149,201,Kathy Bates
1150,202,Prudence Mabhena
1151,202,Tapiwa Nyengera
1152,202,Energy Maburutse
1153,202,Honest Mupatse
1154,202,Marvelous Mbulo
1155,202,Vusani Vuma
1156,202,Goodwell Nzou
1157,202,Farai Mabhande
1158,203,Ricardo Darín
1159,203,Soledad Villamil
1160,203,Pablo Rago
1161,203,Javier Godino
1162,203,Guillermo Francella
1163,204,Louie Psihoyos
1164,205,Kevin Corrigan
1165,205,David Rakoff
1166,206,Bob Stephenson
1167,206,David Fincher
1168,206,Aja Evans
1169,206,Sherman Augustus
1170,206,Joel Michaely
1171,206,Matt Winston
1172,207,Dev Patel
1173,207,Freida Pinto
1174,207,Madhur Mittal
1175,207,Anil Kapoor
1176,207,Irrfan Khan
1177,208,Brad Pitt
1178,208,Cate Blanchett
1179,208,Mahershala Ali
1180,208,Taraji P. Henson
1181,208,Julia Ormond
1182,208,Jason Flemyng
1183,208,Elias Koteas
1184,208,Tilda Swinton
1185,209,Sean Penn
1186,209,Emile Hirsch
1187,209,Josh Brolin
1188,209,Diego Luna
1189,209,James Franco
1190,210,Christian Bale
1191,210,Michael Caine
1192,210,Heath Ledger
1193,210,Gary Oldman
1194,210,Aaron Eckhart
1195,210,Maggie Gyllenhaal
1196,210,Morgan Freeman
1197,211,Ben Burtt
1198,211,Elissa Knight
1199,211,Jeff Garlin
1200,211,Fred Willard
1201,211,John Ratzenberger
1202,211,Kathy Najimy
1203,211,Sigourney Weaver
1204,212,Kate Winslet
1205,212,Ralph Fiennes
1206,212,David Kross
1207,212,Lena Olin
1208,212,Bruno Ganz
1209,213,Keira Knightley
1210,213,Ralph Fiennes
1211,213,Charlotte Rampling
1212,213,Dominic Cooper
1213,213,Hayley Atwell
1214,213,Simon Mcburney
1215,213,Aidan Mcardle
1216,213,John Shrapnel
1217,214,Masahiro Motoki
1218,214,Ryōko Hirosue
1219,214,Tsutomu Yamazaki
1220,215,Javier Bardem
1221,215,Penélope Cruz
1222,215,Rebecca Hall
1223,215,Scarlett Johansson
1224,216,Sin datos
1225,217,Philippe Petit
1226,218,Cedric Eich
1227,218,Tamay Bulut
1228,218,Torsten Michaelis
1229,218,Gregor Weber
1230,218,Matthias Paul
1231,219,Sin datos
1232,220,Tommy Lee Jones
1233,220,Javier Bardem
1234,220,Josh Brolin
1235,221,Matt Damon
1236,221,Julia Stiles
1237,221,David Strathairn
1238,221,Scott Glenn
1239,221,Paddy Considine
1240,221,Édgar Ramírez
1241,221,Albert Finney
1242,221,Joan Allen
1243,222,Daniel Day-Lewis
1244,222,Paul Dano
1245,222,Kevin J. O'Connor
1246,222,Ciarán Hinds
1247,222,Dillon Freasier
1248,223,Marion Cotillard
1249,223,Sylvie Testud
1250,223,Pascal Greggory
1251,223,Emmanuelle Seigner
1252,223,Jean-Paul Rouve
1253,223,Gérard Depardieu
1254,223,Clotilde Courau
1255,223,Jean-Pierre Martins
1256,223,Catherine Allégret
1257,223,Marc Barbé
1258,224,James McAvoy
1259,224,Keira Knightley
1260,224,Romola Garai
1261,224,Saoirse Ronan
1262,224,Vanessa Redgrave
1263,225,George Clooney
1264,225,Tom Wilkinson
1265,225,Tilda Swinton
1266,225,Sydney Pollack
1267,226,Patton Oswalt
1268,226,Ian Holm
1269,226,Lou Romano
1270,226,Brad Garrett
1271,226,Peter O'Toole
1272,226,Janeane Garofalo
1273,226,Brian Dennehy
1274,226,Peter Sohn
1275,226,Will Arnett
1276,227,Elliot Page[a]
1277,227,Michael Cera
1278,227,Jennifer Garner
1279,227,Jason Bateman
1280,227,Allison Janney
1281,227,J. K. Simmons
1282,228,Johnny Depp
1283,228,Helena Bonham Carter
1284,228,Alan Rickman
1285,228,Timothy Spall
1286,228,Sacha Baron Cohen
1287,228,Jamie Campbell Bower
1288,229,Nicole Kidman
1289,229,Daniel Craig
1290,229,Sam Elliott
1291,229,Eva Green
1292,229,Ian McKellen
1293,229,Dakota Blue Richards
1294,230,Cate Blanchett
1295,230,Geoffrey Rush
1296,230,Clive Owen
1297,230,Rhys Ifans
1298,230,Jordi Moll
1299,230,Abbie Cornish
1300,230,Samantha Morton
1301,231,Sin datos
1302,232,Sin datos
1303,233,Glen Hansard
1304,234,Matteo Razzouki
1305,234,Philippe Pollet
1306,235,Karl Markovics
1307,235,August Diehl
1308,235,Devid Striesow
1309,236,Laurel Hester
1310,236,Stacie Andree
1311,237,Leonardo DiCaprio
1312,237,Matt Damon
1313,237,Jack Nicholson
1314,237,Mark Wahlberg
1315,237,Martin Sheen
1316,237,Ray Winstone
1317,237,Vera Farmiga
1318,237,Alec Baldwin
1319,237,Anthony Anderson
1320,237,James Badge Dale
1321,238,Sergi López
1322,238,Maribel Verdú
1323,238,Ivana Baquero
1324,238,Doug Jones
1325,238,Ariadna Gil
1326,238,Álex Angulo
1327,239,Jamie Foxx
1328,239,Beyoncé Knowles
1329,239,Eddie Murphy
1330,239,Danny Glover
1331,239,Anika Noni Rose
1332,239,Keith Robinson
1333,239,Jennifer Hudson
1334,240,Greg Kinnear
1335,240,Steve Carell
1336,240,Toni Collette
1337,240,Paul Dano
1338,240,Abigail Breslin
1339,240,Alan Arkin
1340,241,Al Gore
1341,242,Brad Pitt
1342,242,Cate Blanchett
1343,242,Gael García Bernal
1344,242,Kōji Yakusho
1345,242,Adriana Barraza
1346,242,Rinko Kikuchi
1347,243,Helen Mirren
1348,243,Michael Sheen
1349,243,James Cromwell
1350,243,Helen McCrory
1351,243,Alex Jennings
1352,243,Roger Allam
1353,243,Sylvia Syms
1354,244,Ken Watanabe
1355,244,Kazunari Ninomiya
1356,244,Tsuyoshi Ihara
1357,244,Ryō Kase
1358,244,Shidō Nakamura
1359,245,Johnny Depp
1360,245,Orlando Bloom
1361,245,Keira Knightley
1362,245,Stellan Skarsgård
1363,245,Bill Nighy
1364,245,Jack Davenport
1365,245,Kevin R. McNally
1366,245,Jonathan Pryce
1367,246,Sin datos
1368,247,Elijah Wood
1369,247,Robin Williams
1370,247,Brittany Murphy
1371,247,Hugh Jackman
1372,247,Nicole Kidman
1373,247,Hugo Weaving
1374,247,Anthony LaPaglia
1375,247,Magda Szubanski
1376,247,Steve Irwin
1377,248,Forest Whitaker
1378,248,James McAvoy
1379,248,Kerry Washington
1380,248,Simon McBurney
1381,248,Gillian Anderson
1382,249,Ulrich Mühe
1383,249,Martina Gedeck
1384,249,Sebastian Koch
1385,249,Ulrich Tukur
1386,250,Kirsten Dunst
1387,250,Jason Schwartzman
1388,250,Judy Davis
1389,250,Rip Torn
1390,250,Rose Byrne
1391,250,Asia Argento
1392,250,Molly Shannon
1393,250,Shirley Henderson
1394,250,Danny Huston
1395,250,Steve Coogan
1396,251,Ben Newmark
1397,251,Noureen De
1398,251,Joey Naber
1399,252,Sin datos
1400,253,Sandra Bullock
1401,253,Don Cheadle
1402,253,Matt Dillon
1403,253,Jennifer Esposito
1404,253,William Fichtner
1405,253,Brendan Fraser
1406,253,Terrence Howard
1407,253,"Chris ""Ludacris"" Bridges"
1408,253,Thandiwe Newton
1409,253,Ryan Phillippe
1410,253,Larenz Tate
1411,254,Heath Ledger
1412,254,Jake Gyllenhaal
1413,254,Linda Cardellini
1414,254,Anna Faris
1415,254,Anne Hathaway
1416,254,Michelle Williams
1417,254,Randy Quaid
1418,255,Zhang Ziyi
1419,255,Ken Watanabe
1420,255,Michelle Yeoh
1421,255,Kōji Yakusho
1422,255,Youki Kudoh
1423,255,Kaori Momoi
1424,255,Gong Li
1425,256,Naomi Watts
1426,256,Jack Black
1427,256,Adrien Brody
1428,256,Thomas Kretschmann
1429,256,Colin Hanks
1430,256,Jamie Bell
1431,256,Andy Serkis
1432,257,Philip Seymour Hoffman
1433,257,Catherine Keener
1434,257,Clifton Collins Jr.
1435,257,Bruce Greenwood
1436,257,Mark Pellegrino
1437,257,Amy Ryan
1438,257,Chris Cooper
1439,258,Joaquin Phoenix
1440,258,Reese Witherspoon
1441,258,Ginnifer Goodwin
1442,258,Robert Patrick
1443,259,Ralph Fiennes
1444,259,Rachel Weisz
1445,259,Danny Huston
1446,259,Bill Nighy
1447,259,Pete Postlethwaite
1448,260,William Moseley
1449,260,Anna Popplewell
1450,260,Skandar Keynes
1451,260,Georgie Henley
1452,260,Tilda Swinton
1453,260,James McAvoy
1454,260,Jim Broadbent
1455,260,Liam Neeson
1456,261,Terrence Howard
1457,261,Anthony Anderson
1458,261,Taryn Manning
1459,261,Taraji P. Henson
1460,261,Paula Jai Parker
1461,261,Elise Neal
1462,261,DJ Qualls
1463,261,Ludacris
1464,262,George Clooney
1465,262,Matt Damon
1466,262,Jeffrey Wright
1467,262,Chris Cooper
1468,262,William Hurt
1469,262,Mazhar Munir
1470,262,Tim Blake Nelson
1471,262,Amanda Peet
1472,262,Christopher Plummer
1473,262,Alexander Siddig
1474,263,Sin datos
1475,264,Brendan Gleeson
1476,264,Conroy David
1477,265,Sin datos
1478,266,Sin datos
1479,267,Presley Chweneyagae
1480,268,Peter Sallis
1481,268,Ralph Fiennes
1482,268,Helena Bonham
1483,268,Peter Kay
1484,269,Clint Eastwood
1485,269,Hilary Swank
1486,269,Morgan Freeman
1487,270,Leonardo Di
1488,270,Cate Blanchett
1489,270,Kate Beckinsale
1490,270,Alec Baldwin
1491,270,Alan Alda
1492,270,Jude Law
1493,271,Jamie Foxx
1494,271,Kerry Washington
1495,271,Clifton Powell
1496,271,Harry Lennix
1497,271,Terrence Howard
1498,271,Larenz Tate
1499,271,Richard Schiff
1500,271,Regina King
1501,272,Craig T. Nelson
1502,272,Holly Hunter
1503,272,Sarah Vowell
1504,272,Spencer Fox
1505,272,Jason Lee
1506,272,Samuel L. Jackson
1507,272,Elizabeth Peña
1508,273,Johnny Depp
1509,273,Kate Winslet
1510,273,Julie Christie
1511,273,Radha Mitchell
1512,273,Dustin Hoffman
1513,273,Freddie Highmore
1514,274,Paul Giamatti
1515,274,Thomas Haden Church
1516,274,Virginia Madsen
1517,274,Sandra Oh
1518,275,Jim Carrey
1519,275,Liam Aiken
1520,275,Emily Browning
1521,275,Timothy Spall
1522,275,Catherine O'Hara
1523,275,Billy Connolly
1524,275,Cedric the Entertainer
1525,275,Luis Guzmán
1526,275,Jennifer Coolidge
1527,275,Meryl Streep
1528,276,Tobey Maguire
1529,276,Kirsten Dunst
1530,276,James Franco
1531,276,Alfred Molina
1532,276,Rosemary Harris
1533,276,Donna Murphy
1534,277,Jim Carrey
1535,277,Kate Winslet
1536,277,Kirsten Dunst
1537,277,Mark Ruffalo
1538,277,Elijah Wood
1539,277,Tom Wilkinson
1540,278,Gael Garc
1541,279,Javier Bardem
1542,279,Lola Due
1543,279,Mabel Rivera
1544,279,Celso Bugallo
1545,280,Shanti Das
1546,280,Puja Mukerjee
1547,280,Avijit Halder
1548,281,Sin datos
1549,282,Natalie Press
1550,283,Ryan Larkin
1551,283,Chris Landreth
1552,283,Felicity Fanjoy
1553,283,Derek Lamb
1554,284,Elijah Wood
1555,284,Ian McKellen
1556,284,Liv Tyler
1557,284,Viggo Mortensen
1558,284,Sean Astin
1559,284,Cate Blanchett
1560,284,John Rhys-Davies
1561,284,Bernard Hill
1562,284,Billy Boyd
1563,284,Dominic Monaghan
1564,284,Orlando Bloom
1565,284,Hugo Weaving
1566,284,Miranda Otto
1567,284,David Wenham
1568,284,Karl Urban
1569,284,John Noble
1570,284,Andy Serkis
