,id_title,protagonists
1571,284,Ian Holm
1572,284,Sean Bean
1573,285,Russell Crowe
1574,285,Paul Bettany
1575,286,Sean Penn
1576,286,Tim Robbins
1577,286,Kevin Bacon
1578,286,Laurence Fishburne
1579,286,Marcia Gay Harden
1580,286,Laura Linney
1581,287,Jude Law
1582,287,Nicole Kidman
1583,287,Renée Zellweger
1584,287,Eileen Atkins
1585,287,Brendan Gleeson
1586,287,Philip Seymour Hoffman
1587,287,Natalie Portman
1588,287,Giovanni Ribisi
1589,287,Donald Sutherland
1590,287,Ray Winstone
1591,288,Bill Murray
1592,288,Scarlett Johansson
1593,288,Giovanni Ribisi
1594,288,Anna Faris
1595,288,Fumihiro Hayashi
1596,289,Albert Brooks
1597,289,Ellen DeGeneres
1598,289,Alexander Gould
1599,289,Willem Dafoe
1600,289,Geoffrey Rush
1601,290,Louise Portal
1602,290,Marina Hands
1603,291,Jonathan Furr
1604,291,Ben Allison
1605,292,Charlize Theron
1606,292,Christina Ricci
1607,292,Bruce Dern
1608,292,Lee Tergesen
1609,293,John Flaus
1610,293,Julie Forsyth
1611,294,Sin datos
1612,295,Robert Mcnamara
1613,296,Renée Zellweger
1614,296,Catherine Zeta-Jones
1615,296,Richard Gere
1616,296,Queen Latifah
1617,296,John C. Reilly
1618,296,Christine Baranski
1619,296,Taye Diggs
1620,296,Lucy Liu
1621,296,Colm Feore
1622,296,Dominic West
1623,297,Adrien Brody
1624,297,Thomas Kretschmann
1625,297,Frank Finlay
1626,297,Maureen Lipman
1627,297,Emilia Fox
1628,297,Ed Stoppard
1629,297,Julia Rayner
1630,297,Jessica Kate Meyer
1631,298,Elijah Wood
1632,298,Ian McKellen
1633,298,Liv Tyler
1634,298,Viggo Mortensen
1635,298,Sean Astin
1636,298,Cate Blanchett
1637,298,John Rhys-Davies
1638,298,Bernard Hill
1639,298,Christopher Lee
1640,298,Billy Boyd
1641,298,Dominic Monaghan
1642,298,Orlando Bloom
1643,298,Hugo Weaving
1644,298,Miranda Otto
1645,298,David Wenham
1646,298,Brad Dourif
1647,298,Karl Urban
1648,298,Andy Serkis
1649,299,Salma Hayek
1650,299,Alfred Molina
1651,299,Geoffrey Rush
1652,299,Valeria Golino
1653,299,Mía Maestro
1654,299,Roger Rees
1655,299,Antonio Banderas
1656,299,Edward Norton
1657,300,Meryl Streep
1658,300,Julianne Moore
1659,300,Nicole Kidman
1660,300,Ed Harris
1661,300,Toni Collette
1662,300,Claire Danes
1663,300,Jeff Daniels
1664,300,Stephen Dillane
1665,300,Allison Janney
1666,300,Miranda Richardson
1667,301,Tom Hanks
1668,301,Paul Newman
1669,301,Jude Law
1670,301,Jennifer Jason Leigh
1671,301,Stanley Tucci
1672,301,Daniel Craig
1673,302,Nicolas Cage
1674,302,Meryl Streep
1675,302,Chris Cooper
1676,303,Javier Cámara
1677,303,Darío Grandinetti
1678,303,Leonor Watling
1679,303,Geraldine Chaplin
1680,303,Rosario Flores
1681,304,Martin Buch
1682,304,Camilla Bendix
1683,305,Rumi Hiiragi
1684,305,Miyu Irino
1685,305,Mari Natsuki
1686,305,Takashi Naito
1687,305,Yasuko Sawaguchi
1688,305,Tsunehiko Kamijō
1689,305,Takehiko Ono
1690,305,Bunta Sugawara
1691,306,Merab Ninidze
1692,307,Bradford Simonsen
1693,307,Jeff Wolverton
1694,307,Eric Armstrong
1695,307,Mortonette Jenkins
1696,307,Peter Lurie
1697,307,Rick Zieff
1698,308,Tommy Buda
1699,309,Michael Moore
1700,310,Eminem
1701,310,Mekhi Phifer
1702,310,Brittany Murphy
1703,310,Kim Basinger
1704,311,Russell Crowe
1705,311,Ed Harris
1706,311,Jennifer Connelly
1707,311,Paul Bettany
1708,311,Adam Goldberg
1709,311,Judd Hirsch
1710,311,Josh Lucas
1711,311,Anthony Rapp
1712,311,Christopher Plummer
1713,312,Elijah Wood
1714,312,Ian McKellen
1715,312,Liv Tyler
1716,312,Viggo Mortensen
1717,312,Sean Astin
1718,312,Cate Blanchett
1719,312,John Rhys-Davies
1720,312,Billy Boyd
1721,312,Dominic Monaghan
1722,312,Orlando Bloom
1723,312,Christopher Lee
1724,312,Hugo Weaving
1725,312,Sean Bean
1726,312,Ian Holm
1727,312,Andy Serkis
1728,313,Nicole Kidman
1729,313,Ewan McGregor
1730,313,John Leguizamo
1731,313,Jim Broadbent
1732,313,Richard Roxburgh
1733,314,Josh Hartnett
1734,314,Ewan McGregor
1735,314,Eric Bana
1736,314,Tom Sizemore
1737,314,William Fichtner
1738,314,Sam Shepard
1739,315,Eileen Atkins
1740,315,Bob Balaban
1741,315,Alan Bates
1742,315,Charles Dance
1743,315,Stephen Fry
1744,315,Michael Gambon
1745,315,Derek Jacobi
1746,315,Kelly Macdonald
1747,315,Helen Mirren
1748,315,Jeremy Northam
1749,315,Clive Owen
1750,315,Ryan Phillippe
1751,315,Maggie Smith
1752,315,Kristin Scott
1753,315,Emily Watson
1754,316,John Goodman
1755,316,Billy Crystal
1756,316,Steve Buscemi
1757,316,James Coburn
1758,316,Jennifer Tilly
1759,316,Mary Gibbs
1760,317,Ben Affleck
1761,317,Josh Hartnett
1762,317,Kate Beckinsale
1763,317,Cuba Gooding Jr.
1764,317,Tom Sizemore
1765,317,Jon Voight
1766,317,Colm Feore
1767,317,Alec Baldwin
1768,318,Judi Dench
1769,318,Kate Winslet
1770,318,Jim Broadbent
1771,318,Hugh Bonneville
1772,319,Mike Myers
1773,319,Eddie Murphy
1774,319,Cameron Diaz
1775,319,John Lithgow
1776,320,Denzel Washington
1777,320,Ethan Hawke
1778,320,Scott Glenn
1779,320,Cliff Curtis
1780,320,Dr. Dre
1781,320,Snoop Dogg
1782,321,Billy Bob
1783,321,Heath Ledger
1784,321,Halle Berry
1785,321,Sean Combs
1786,321,Mos Def
1787,321,Peter Boyle
1788,322,
1789,323,Ralph Eggleston
1790,324,Rene Bitorajac
1791,325,Sin datos
1792,326,Ray Mckinnon
1793,326,Walton Goggins
1794,327,Russell Crowe
1795,327,Joaquin Phoenix
1796,327,Connie Nielsen
1797,327,Oliver Reed
1798,327,Derek Jacobi
1799,327,Djimon Hounsou
1800,327,Richard Harris
1801,328,Chow Yun-fat
1802,328,Michelle Yeoh
1803,328,Zhang Ziyi
1804,328,Chang Chen
1805,328,Lang Sihung
1806,328,Cheng Pei-pei
1807,329,Michael Douglas
1808,329,Don Cheadle
1809,329,Benicio del Toro
1810,329,Dennis Quaid
1811,329,Catherine Zeta-Jones
1812,329,Luis Guzmán
1813,330,Julia Roberts
1814,330,Albert Finney
1815,330,Aaron Eckhart
1816,331,Patrick Fugit
1817,331,Billy Crudup
1818,331,Frances McDormand
1819,331,Kate Hudson
1820,331,Jason Lee
1821,331,Anna Paquin
1822,331,Fairuza Balk
1823,331,Noah Taylor
1824,331,Philip Seymour Hoffman
1825,332,Michael Douglas
1826,332,Tobey Maguire
1827,332,Frances McDormand
1828,332,Katie Holmes
1829,332,Rip Torn
1830,332,Robert Downey Jr.
1831,333,Jim Carrey
1832,333,Taylor Momsen
1833,333,Jeffrey Tambor
1834,333,Christine Baranski
1835,333,Bill Irwin
1836,333,Molly Shannon
1837,334,Matthew McConaughey
1838,334,Bill Paxton
1839,334,Harvey Keitel
1840,334,Jon Bon Jovi
1841,334,Jake Weber
1842,334,Erik Palladino
1843,334,Matthew Settle
1844,334,David Keith
1845,334,Thomas Kretschmann
1846,335,Ed Harris
1847,335,Marcia Gay Harden
1848,335,Tom Bower
1849,335,Jennifer Connelly
1850,335,Bud Cort
1851,335,John Heard
1852,335,Val Kilmer
1853,335,Robert Knott
1854,335,David Leary
1855,335,Amy Madigan
1856,335,Sally Murphy
1857,335,Molly Regan
1858,335,Stephanie Seymour
1859,335,Matthew Sussman
1860,335,Jeffrey Tambor
1861,335,Sada Thompson
1862,335,Norbert Weisser
1863,336,Sin datos
1864,337,Sin datos
1865,338,Emilio Perez
1866,338,Fernando Pena
1867,339,Sin datos
1868,340,Kevin Spacey
1869,340,Annette Bening
1870,340,Thora Birch
1871,340,Allison Janney
1872,340,Peter Gallagher
1873,340,Mena Suvari
1874,340,Wes Bentley
1875,340,Chris Cooper
1876,341,Keanu Reeves
1877,341,Laurence Fishburne
1878,341,Carrie-Anne Moss
1879,341,Hugo Weaving
1880,341,Joe Pantoliano
1881,342,Tobey Maguire
1882,342,Charlize Theron
1883,342,Delroy Lindo
1884,342,Paul Rudd
1885,342,Michael Caine
1886,342,Jane Alexander
1887,342,Kathy Baker
1888,342,Kieran Culkin
1889,342,Heavy D
1890,342,Kate Nelligan
1891,342,Erykah Badu
1892,343,Jim Broadbent
1893,343,Allan Corduner
1894,343,Timothy Spall
1895,343,Lesley Manville
1896,343,Ron Cook
1897,344,Johnny Depp
1898,344,Christina Ricci
1899,344,Miranda Richardson
1900,344,Michael Gambon
1901,344,Casper Van Dien
1902,344,Jeffrey Jones
1903,345,Hilary Swank
1904,345,Chloë Sevigny
1905,345,Peter Sarsgaard
1906,345,Brendan Sexton III
1907,345,Alicia Goranson
1908,345,Jeannetta Arnette
1909,345,Matt McGrath
1910,346,Tony Goldwyn
1911,346,Minnie Driver
1912,346,Glenn Close
1913,346,Alex D. Linz
1914,346,Rosie O'Donnell
1915,346,Brian Blessed
1916,346,Nigel Hawthorne
1917,346,Lance Henriksen
1918,346,Wayne Knight
1919,346,Taylor Dempsey
1920,347,Sin datos
1921,348,Carlo Cecchi
1922,348,Irene Grazioli
1923,348,Jean-Luc Bideau
1924,348,Greta Scacchi
1925,348,Jason Flemyng
1926,348,Sylvia Chang
1927,348,Colm Feore
1928,348,Don McKellar
1929,348,Samuel L. Jackson
1930,349,Sin datos
1931,350,Helen Stenborg
1932,350,Patricia Dunnock
1933,351,Paul Hungerford
1934,351,Dan Keplinger
1935,352,Winona Ryder
1936,352,Angelina Jolie
1937,352,Clea DuVall
1938,352,Brittany Murphy
1939,352,Elisabeth Moss
1940,352,Jared Leto
1941,352,Jeffrey Tambor
1942,352,Vanessa Redgrave
1943,352,Whoopi Goldberg
1944,353,Cecilia Roth
1945,353,Marisa Paredes
1946,353,Candela Peña
1947,353,Antonia San Juan
1948,353,Penélope Cruz
1949,353,Rosa Maria Sardà
1950,353,Fernando Fernán Gómez
1951,353,Fernando Guillén
1952,353,Toni Cantó
1953,353,Eloy Azorín
1954,353,Carlos Lozano
1955,354,Gwyneth Paltrow
1956,354,Joseph Fiennes
1957,354,Geoffrey Rush
1958,354,Colin Firth
1959,354,Ben Affleck
1960,354,Judi Dench
1961,354,Simon Callow
1962,354,Jim Carter
1963,354,Martin Clunes
1964,354,Antony Sher
1965,354,Imelda Staunton
1966,354,Tom Wilkinson
1967,354,Mark Williams
1968,355,Tom Hanks
1969,355,Edward Burns
1970,355,Matt Damon
1971,355,Tom Sizemore
1972,356,Roberto Benigni
1973,356,Nicoletta Braschi
1974,357,Cate Blanchett
1975,357,Geoffrey Rush
1976,357,Christopher Eccleston
1977,357,Joseph Fiennes
1978,357,John Gielgud
1979,357,Richard Attenborough
1980,358,Ian McKellen
1981,358,Brendan Fraser
1982,358,Lynn Redgrave
1983,358,Lolita Davidovich
1984,359,Val Kilmer
1985,359,Ralph Fiennes
1986,359,Michelle Pfeiffer
1987,359,Sandra Bullock
1988,359,Jeff Goldblum
1989,359,Danny Glover
1990,359,Patrick Stewart
1991,359,Helen Mirren
1992,359,Steve Martin
1993,359,Martin Short
1994,360,Nick Nolte
1995,360,Sissy Spacek
1996,360,James Coburn
1997,360,Willem Dafoe
1998,361,Robin Williams
1999,361,Cuba Gooding Jr.
2000,361,Annabella Sciorra
2001,361,Max von Sydow
2002,362,Sin datos
2003,363,Sin datos
2004,364,Ulrich Thomsen
2005,365,Sin datos
2006,366,Leonardo DiCaprio
2007,366,Kate Winslet
2008,366,Billy Zane
2009,366,Kathy Bates
2010,366,Frances Fisher
2011,366,Bernard Hill
2012,366,Jonathan Hyde
2013,366,Danny Nucci
2014,366,David Warner
2015,366,Bill Paxton
2016,367,Robin Williams
2017,367,Matt Damon
2018,367,Ben Affleck
2019,367,Stellan Skarsgård
2020,367,Minnie Driver
2021,368,Kevin Spacey
2022,368,Russell Crowe
2023,368,Guy Pearce
2024,368,James Cromwell
2025,368,David Strathairn
2026,368,Kim Basinger
2027,368,Danny DeVito
2028,369,Jack Nicholson
2029,369,Helen Hunt
2030,369,Greg Kinnear
2031,369,Cuba Gooding Jr.
2032,369,Skeet Ulrich
2033,369,Shirley Knight
2034,370,Robert Carlyle
2035,370,Tom Wilkinson
2036,370,Mark Addy
2037,371,Tommy Lee Jones
2038,371,Will Smith
2039,371,Linda Fiorentino
2040,371,Vincent D'Onofrio
2041,371,Rip Torn
2042,372,Chris Tashima
2043,372,Susan Fukuda
2044,372,Diana Georger
2045,372,Lawrence Craig
2046,373,Jan Decleir
2047,373,Fedja van Huêt
2048,373,Betty Schuurman
2049,373,Tamar van den Dop
2050,373,Victor Löw
2051,373,Hans Kesting
2052,374,Bob Peterson
2053,375,Donna Dewey
2054,376,Sin datos
2055,377,Ralph Fiennes
2056,377,Juliette Binoche
2057,377,Willem Dafoe
2058,377,Kristin Scott Thomas
2059,377,Naveen Andrews
2060,377,Colin Firth
2061,377,Julian Wadham
2062,377,Jürgen Prochnow
2063,378,Frances McDormand
2064,378,William H. Macy
2065,378,Steve Buscemi
2066,378,Harve Presnell
2067,378,Peter Stormare
2068,379,Armin Mueller-Stahl
2069,379,Noah Taylor
2070,379,Geoffrey Rush
2071,379,Lynn Redgrave
2072,379,John Gielgud
2073,380,Madonna
2074,380,Antonio Banderas
2075,380,Jonathan Pryce
2076,380,Jimmy Nail
2077,381,Tom Cruise
2078,381,Cuba Gooding Jr.
2079,381,Renée Zellweger
2080,381,Kelly Preston
2081,381,Jerry O'Connell
2082,381,Jay Mohr
2083,381,Bonnie Hunt
2084,381,Regina King
2085,382,Will Smith
2086,382,Bill Pullman
2087,382,Jeff Goldblum
2088,382,Mary McDonnell
2089,382,Judd Hirsch
2090,382,Margaret Colin
2091,382,Randy Quaid
2092,382,Robert Loggia
2093,382,James Rebhorn
2094,382,Harvey Fierstein
2095,383,Gwyneth Paltrow
2096,383,Toni Collette
2097,383,Alan Cumming
2098,383,Ewan McGregor
2099,383,Jeremy Northam
2100,383,Greta Scacchi
2101,383,Juliet Stevenson
2102,383,Polly Walker
2103,384,Billy Bob Thornton
2104,384,Dwight Yoakam
2105,384,J. T. Walsh
2106,384,John Ritter
2107,384,Lucas Black
2108,384,Natalie Canerday
2109,384,Robert Duvall
2110,385,Michael Douglas
2111,385,Val Kilmer
2112,386,Andrey Khalimon
2113,387,Eddie Murphy
2114,387,Jada Pinkett
2115,387,James Coburn
2116,387,Dave Chappelle
2117,388,Sin datos
2118,389,Muhammad Ali
2119,389,George Foreman
2120,389,James Brown
2121,389,B.B. King
2122,389,Norman Mailer
2123,389,George Plimpton
2124,389,Spike Lee
2125,389,The Crusaders
2126,389,The Spinners
2127,390,
2128,391,Bebe Neuwirth
2129,391,Bruce Altman
2130,392,Mel Gibson
2131,392,Sophie Marceau
2132,392,Patrick McGoohan
2133,392,Catherine McCormack
2134,393,Tom Hanks
2135,393,Kevin Bacon
2136,393,Bill Paxton
2137,393,Gary Sinise
2138,393,Ed Harris
2139,393,Kathleen Quinlan
2140,394,Joe Baker
2141,394,Christian Bale
2142,394,Irene Bedard
2143,394,Billy Connolly
2144,394,James Apaumut Fall
2145,394,Mel Gibson
2146,394,Linda Hunt
2147,394,John Kassir
2148,394,Judy Kuhn
2149,394,Danny Mann
2150,394,Russell Means
2151,394,David Ogden Stiers
2152,394,Michelle St. John
2153,394,Gordon Tootoosis
2154,394,Frank Welker
2155,395,Stephen Baldwin
2156,395,Gabriel Byrne
2157,395,Chazz Palminteri
2158,395,Kevin Pollak
2159,395,Pete Postlethwaite
2160,395,Kevin Spacey
2161,395,Suzy Amis
2162,395,Benicio del Toro
2163,395,Giancarlo Esposito
2164,396,Robert Downey Jr.
2165,396,Sam Neill
2166,396,Meg Ryan
2167,396,David Thewlis
2168,396,Polly Walker
2169,396,Ian McKellen
2170,396,Hugh Grant
2171,397,James Cromwell
2172,397,Magda Szubanski
2173,398,Emma Thompson
2174,398,Alan Rickman
2175,398,Kate Winslet
2176,398,Hugh Grant
2177,399,Massimo Troisi
2178,399,Philippe Noiret
2179,399,Maria Grazia Cucinotta
2180,400,Susan Sarandon
2181,400,Sean Penn
2182,400,Robert Prosky
2183,400,Raymond J. Barry
2184,400,R. Lee Ermey
2185,400,Scott Wilson
2186,401,Nicolas Cage
2187,401,Elisabeth Shue
2188,401,Julian Sands
2189,402,F. Murray Abraham
2190,402,Woody Allen
2191,402,Claire Bloom
2192,402,Helena Bonham Carter
2193,402,Olympia Dukakis
2194,402,Michael Rapaport
2195,402,Mira Sorvino
2196,402,David Ogden Stiers
2197,402,Jack Warden
2198,402,Peter Weller
2199,403,Glenn Close
2200,404,Peter Sallis
2201,404,Anne Reid
2202,405,Danny Aiello
2203,405,Christine Lahti
2204,405,Nancy Travis
2205,406,Gerda Weissmann
2206,407,Willeke van Ammelrooy
2207,407,Els Dottermans
2208,407,Jan Decleir
2209,407,Marina de Graaf
2210,407,Mil Seghers
2211,408,Tom Hanks
2212,408,Tim Allen
2213,408,Don Rickles
2214,408,Jim Varney
2215,408,Wallace Shawn
2216,408,John Ratzenberger
2217,408,Annie Potts
2218,408,John Morris
2219,408,Erik von Detten
2220,409,Tom Hanks
2221,409,Robin Wright
2222,409,Gary Sinise
2223,409,Mykelti Williamson
2224,409,Sally Field
2225,410,Jonathan Taylor Thomas
2226,410,Matthew Broderick
2227,410,James Earl Jones
2228,410,Jeremy Irons
2229,410,Moira Kelly
2230,410,Ernie Sabella
2231,410,Nathan Lane
2232,410,Robert Guillaume
2233,410,Rowan Atkinson
2234,410,Whoopi Goldberg
2235,410,Cheech Marin
2236,410,Jim Cummings
2237,410,Madge Sinclair
2238,411,Keanu Reeves
2239,411,Dennis Hopper
2240,411,Sandra Bullock
2241,411,Joe Morton
2242,411,Jeff Daniels
2243,412,Johnny Depp
2244,412,Martin Landau
2245,412,Sarah Jessica Parker
2246,412,Patricia Arquette
2247,412,Jeffrey Jones
2248,412,Bill Murray
2249,413,John Travolta
2250,413,Samuel L. Jackson
2251,413,Uma Thurman
2252,413,Harvey Keitel
2253,413,Tim Roth
2254,413,Amanda Plummer
2255,413,Maria de Medeiros
2256,413,Ving Rhames
2257,413,Eric Stoltz
2258,413,Rosanna Arquette
2259,413,Christopher Walken
2260,413,Bruce Willis
2261,414,Jim Broadbent
2262,414,John Cusack
2263,414,Harvey Fierstein
2264,414,Chazz Palminteri
2265,414,Mary-Louise Parker
2266,414,Rob Reiner
2267,414,Jennifer Tilly
2268,414,Tracey Ullman
2269,414,Joe Viterelli
2270,414,Jack Warden
2271,414,Dianne Wiest
2272,415,Nigel Hawthorne
2273,415,Helen Mirren
2274,415,Ian Holm
2275,415,Amanda Donohoe
2276,415,Rupert Graves
2277,415,Rupert Everett
2278,416,Brad Pitt
2279,416,Anthony Hopkins
2280,416,Aidan Quinn
2281,416,Julia Ormond
2282,416,Henry Thomas
2283,417,Sin datos
2284,418,
2285,419,Sin datos
2286,420,Oleg Menshikov
2287,420,Nikita Mikhalkov
2288,420,Ingeborga Dapkūnaitė
2289,420,Nadezhda Mikhalkova
2290,421,Brett Barsky
2291,422,Terence Stamp
2292,422,Hugo Weaving
2293,422,Guy Pearce
2294,422,Bill Hunter
2295,423,Andy Hamilton
2296,423,Alison Snowden
2297,423,Harry Enfield
2298,423,Andrew Mac
2299,423,Lachlan Tessa
2300,423,Wojiczak Sally
2301,424,Jessica Lange
2302,424,Tommy Lee Jones
2303,424,Powers Boothe
2304,424,Carrie Snodgress
2305,424,Amy Locane
2306,424,Chris O'Donnell
2307,425,Liam Neeson
2308,425,Ben Kingsley
2309,425,Ralph Fiennes
2310,425,Caroline Goodall
2311,425,Jonathan Sagall
2312,425,Embeth Davidtz
2313,426,Holly Hunter
2314,426,Harvey Keitel
2315,426,Sam Neill
2316,426,Anna Paquin
2317,426,Kerry Walker
2318,426,Genevieve Lemon
2319,427,Sam Neill
2320,427,Laura Dern
2321,427,Jeff Goldblum
2322,427,Richard Attenborough
2323,427,Bob Peck
2324,427,Martin Ferrero
2325,427,BD Wong
